ID,Showing,"Project serial no.
(EU or national)",English project title,National project title,Theme innovation Area,Portfolio,Innovation levers,OPSI,Zone,Layer,Free tags/comments,Number of national partners,"Number of inter-
national partners",Coordinating partner ID,Optional partner ID list (semicolon separated),Prep Start Date,Prep End Date,Prep co-financing by your organisation,Prep resources contributed partners,Optional Prep description,Recieved OR Potential,Start Date,End Date,Funding (national or €),Currency code,Co-financing by your organisation,"Other co-financing amount
(currency as col. Q, left)",Optional Co financing partner ID/IDs (Semicolon separated),National Project Abstract,English Project Abstract,Funding Organisation Id,National main funding organisation name,English main funding organisation name
1,1,035,,Klimatpaketet,,Base and/or generic,Base and/or generic,,Blue-C,Layer 1,,,,Lunds Kommun,Lunds kommun,,,,,,,44562,45656,21000000,SEK,,,,,,,,
2,1,036,,Basteam,,Base and/or generic,Base and/or generic,,Blue-C,Layer 1,,,,Lunds Kommun,Lunds Kommun,,,,,,,43466,45656,18277984,SEK,,,,,,,,
3,1,001,CoPilot,CoPilot,,All portfolios,Learning and Capabilities,Adaptive,Green-B,Layer 2,,6,,Lunds kommun,Lunds kommun; Lunds universitet; Future by Lund; Akademiska hus AB; Kraftringen AB; Lunds kommuns fastighets AB,,,,,,R,45413,46142,6646636,SEK,,,,,,,,
4,1,002,,Solbruk i Skåne,,Renewable energy,Learning and Capabilities,Adaptive,,,,,,Region Skåne,Region Skåne; Lunds kommun; Energikontor Syd AB; Länsstyrelsen Skåne; Mälardalens Universitet; RISE; Sveriges Lantbruksuniversitet,,,,,,,45170,46752,19569353,SEK,,,,,,,,
5,1,007,,Active Cities,,Transport & Mobility ,Technology/Infrastructure,Adaptive,,,,,,Gemeente Leeuwarden,Gemeente Groningen; Lunds Kommun; Aarhus Kommune; Bergen Kommune; Freie und Hansestadt Hamburg Bezirk Eimsbuettel; Stad Mechelen; Ville de Lille; Aalborg Universitet; Katholieke Universiteit Leuven,,,,,,,44837,46022,56944141,SEK,,,,,,,,
6,1,008,,Ett klimatneutralt och flexibelt mobilitets och energisystem i Lunds innovationsdistrikt,,Energy efficiency,Learning and Capabilities,Adaptive,,,,,,Lunds kommun,Lunds universitet; Kraftringen Energi AB; Trafikverket; Lunds Kommun,,,,,,,44795,44985,375000,SEK,,,,,,,,
7,1,014,,CoAction steg 3,,Transport & Mobility ,Learning and Capabilities,Adaptive,Green-B,Layer 2,,,,Lunds kommun,AB Tetra Pak; Akademiska hus; Alfa Laval; Axis; Camurus; Coride; EC2B; Energy Opticon; ESS; Future by Lund /FbL innovation ek. för.; Ideon Science Park; Innovation Skåne; Kraftringen; LKF; LKP; Lunds universitet; Lunds universitet förvaltning; Medicon Village Modity; Region Skåne; RISE; Trafikverket; Trivector; ViaEuropa; Wihlborgs; Lunds Kommun,,,,,,,45453,46190,42788179,SEK,,,,,,,,
8,1,018,,Ökad omställningstakt via klimatnyttoanalys av investeringar,,All portfolios,Finance and Funding,Enhancement,,,,,,Lunds kommun,Lundskommun; Kraftringen,,,,,,,45231,45595,2009100,SEK,,,,,,,,
9,1,019,,SCOPE / purchasing,,Circular economy & sustainable consumption,Governance and Policy,Enhancement,,,,,,Hållbar utveckling Skåne,Eslövs kommun; Helsingborgs kommun; Kristianstads kommun; Lomma kommun; Malmö stad; Tomelilla kommun; Lunds Kommun,,,,,,,45352,46446,11903536,SEK,,,,,,,,
10,1,020,,Increased pace of transition through climate benefit analysis of investments,,All portfolios,Capacity and Capacity building,Enhancement,,,,,,Lunds kommun,Kraftringen; Lunds Kommun,,,,,,,45231,45595,2009100,SEK,,,,,,,,
11,1,021,,Mobilitetsmetoden - Hållbarhetsarbete för fastighetsnära resbeteende,,Transport & Mobility ,Learning and Capabilities,Enhancement,,,,,,PlanM AB,PlanM AB; Halmstads allmännyttiga bostadsbolag (HFAB); Halmstads Energi & Miljö AB (HEM); Halmstads kommum; Malmö stad; Lunds kommun,,,,,,,44743,45504,2000000,SEK,,,,,,,,
12,1,022,,Coacher för energi och klimat,,Energy efficiency,Democracy/Participation,Enhancement,,,,,,Lunds kommun,Kävlinge kommun; Lomma kommun; Staffanstorps kommun; Svedala kommun; Lunds kommun,,,,,,,43466,45657,3043000,SEK,,,,,,,,
13,1,025,,UTSICT,,All portfolios,Learning and Capabilities,Enhancement,,,,,,IUC SYd,Högskolan Kristianstad; Lunds universitet; Malmö universitet; Malmö stad; Kristianstads kommun; Region Skåne; Helsingborgs stad; IUC syd,,,,,,,45536,46630,3926000,SEK,,,,,,,,
14,1,027,,Policylab for naturebased solutions i cross-municipality climateadaption,,All portfolios,Governance and Policy,Mission-oriented,,,,,,Lunds Universitet,Eslövs kommun; Sjöbo kommun; Hållbar utveckling Skåne; Stockholms universitet; Lunds kommun,,,,,,,45231,45961,5999000,SEK,,,,,,,,
15,1,028,,Dramatically Reducing Embodied Carbon in Europe’s Built Environment,,Net zero construction,Learning and Capabilities,Mission-oriented,,,,,,Carbon Neutral Cities Alliance,"Carbon Neutral Cities Alliance, Stockholm, Glasgow, Tampere, Turku, Helsingfors, Lille, Nantes, Bordeaux, Amsterdam, Oslo, Valladolid, IVL, Lunds kommun",,,,,,,44621,45351,372985,SEK,,,,,,,,
16,1,032,,Klimatneutrala Lund steg 1,,All portfolios,Learning and Capabilities,Mission-oriented,,,,,,Lunds Kommun,IVL Svenska miljöinstitutet; ustwo AB; Capgemini AB; Sensative AB; Kraftringen Energi AB; Siemens AB; Eco pilot; Wihlborgs AB; Sydö Property Aktiebolag; Midrock AB; Veidekke Bostad AB; Wästbygg Projektutveckling AB; Lunds kommun,,,,,,,43709,44439,4799980,SEK,,,,,,,,
17,1,033,,Fossilbränslefria kommuner i Skåne II,,Transport & Mobility ,Learning and Capabilities,Enhancement,,,,,,Länsstyrelsen Skåne,Energikontoret Skåne; Eslöv Kommun; Helsingborg Stad; Höör Kommun; Kristianstad kommun; Lunds kommun; Malmö Stad; Tomelilla kommun; Länsstyrelsen skåne,,,,,,,43466,44926,18014813,SEK,,,,,,,,
18,1,034,,Mobilitet på tvärs,,Transport & Mobility ,Social innovation,,,,,,,Gate 21,Region Hovedstaden; Slagelse Kommune; Frederiksbergs Kommune; Fredensborg Kommune; Lejre Kommune; Roskilde Kommune; Roskilde Universite; DTU Diplom; Movia; 4-Leaf; Consulting A/S; CONCITO; Innovation Skåne; Lunds kommun / Future by Lund; Sjöbo kommun; Tomelilla kommun; Mobile Heights,,,,,,,43922,44834,28785000,SEK,,,,,,,,
19,1,006,,Kapacitetsbyggande för eko-social integration,,All portfolios,Governance and Policy,Adaptive,,,,,,Lunds Kommun,Lunds Kommun; Lunds Universitet,,,,,,,44896,45443,1487994,SEK,,,,,,,,
20,1,023,,CAR Creating Automotive Renewal,,Transport & Mobility ,Finance and Funding,Enhancement,,,,,,IUC Syd,Lunds kommun; DTU; Gdansk University of technology; Iden; Rise; Bornholm Kommun; Rostock Kommun; Szczecin Kommun; IUC syd,,,,,,,43101,44561,15932451,SEK,,,,,,,,
21,1,024,,"Fremtiens intelligenta mobilitet i Greater Copenhagen, FIMO",,Transport & Mobility ,Learning and Capabilities,Enhancement,,,,,,Gate21,"Capital Region of Copenhagen, Region Zeeland, Movia, Glostrup Municipality, Hvidovre Municipality, Køge Municipality, Lunds Municipality, Helsingborg Municipality, m.fl.",,,,,,,43101,44561,10916500,SEK,,,,,,,,
22,1,026,,Circular Mindset for Change,,Circular economy & sustainable consumption,Governance and Policy,Mission-oriented,,,,,,Ministry of Infrastructure and Water Management -Rijkswaterstaat,Ministry of Infrastructure and WaterManagement - Rijkswaterstaat; Commission for Regional Development andCoordination of the Alentejo; Helsinki Region Environmental ServicesAuthority HSY; Province of Antwerp; Central Danube Development AgencyNonprofit Ltd.; Consejería de Sostenibilidad; MedioAmbiente y Economía Azul de la Junta deAndalucía; South Transdanubian Regional Innovation Agency; Cleantech Bulgaria Foundation; ACR+; Association of Cities and Regions for SustainableResource Management,,,,,,,45383,46934,24372647,SEK,,,,,,,,
23,1,029,,Transforming Cities through Positive Energy Districts,,Energy efficiency,Governance and Policy,Mission-oriented,,,,,,KTH - Kungliga tekniska högskolan,Linköpings universitet; Lunds kommun; ElectriCITY innovation; DUSS-explorers; Vrije Universitet Bryssel; Austrian Academic of Sciences; FH Teknikum Wien; Urban Future Global Conference; Kleboth und Dollnig ZT GmbH; StadsLABOR Innovationen für urbane Lebensqualität GmbH,,,,,,,44228,44957,10640000,SEK,,,,,,,,
24,1,030,,Parkcess.com – Better use of space,,Transport & Mobility ,Technology/Infrastructure,Mission-oriented,,,,,,Urbanivation AB,Castellum; Lunds kommun; Wihlborgs Fastigheter AB; Helsingborgs kommun; Uppsala kommun; Borlänge kommun,,,,,,,44819,45016,1335000,SEK,,,,,,,,
25,1,031,,Klimatneutrala Lund 2030 - steg 2,,All portfolios,Learning and Capabilities,Mission-oriented,,,,,,Lunds kommun,Kraftringen AB; Lunds kommuns fastighets AB; RISE; Svenska naturskyddsföreningen; Trivector Traffic AB; Circle Centre Lund; IVL Svenska miljöinstitutet; Lunds universitet; Lunds kommun,,,,,,,44470,45565,9995215,SEK,,,,,,,,
26,1,003,,CoAction,,Energy efficiency,Learning and Capabilities,Adaptive,,,,,,Lunds kommun,Axis; Alfa Laval; Energy Opticon; LKP; Trivector; Rise; Coride; Kraftringen; ViaEuropa; Wihlborgs; Blekingska nationen; EC2B; Skånetrafiken; Modity; ESS; Innovation Skåne; Lunds universitet; Future by Lund; Tetra Pak; Ideon Science Park; Trafikverket; Rd Glead; Medicon Village; LKF; Lunds kommun; Akademiska hus; Camurus; Lunds Kommun,,,,,,,45201,45460,3750000,SEK,,,,,,,,
27,1,004,,ELABORATOR,,Transport & Mobility ,Governance and Policy,Adaptive,,,,,,INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS,INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS; PROMOTIONOF OPERATIONALLINKS WITH INTEGRATED SERVICES; EUROPEAN INSTITUTE OF ROAD ASSESSMENT – EuroRAP; INTERNATIONAL ROAD ASSESSMENT PROGRAMME; UNIVERSITY OF BRISTOL; MULTICRITERI-MCRIT-AIE; INSTITUT D’ARQUITECTURA AVANÇADA DE CATALUNYA; COMMUNE DI MILANO; STEFANO BOERI ARCHITETTI s.r.l.; THINGS s.r.l.; AGENZIA MOBILITA AMBIENTE E TERRITORIO s.r.l; KOBENHAVNS KOMMUNE; KOBENHAVNS UNIVERSITET; ANALYSE & TAL f.m.b.a; FORUM VIRIUM HELSINKI; TechnologyAN TUTKIMUSKESKUS VTT Oy; SOCIETE D’ECONOMIE MIXTE – ISSY MEDIA; COLAS SA; IFP ENERGIES NOUVELLES; URBAN RADAR SAS AYUNTAMIENTO DE ZARAGOZA; FUNDACION CIRCE; JOC RENTAL S.L; ANAPTYXIAKI ETAIREIA DIMOU TRIKKAION E-TRIKALA; URBANA CIVIL NON-PROFIT PARTNERSHIP; CITY OF LUND; LINKOPINGS UNIVERSITET; SENSATIVE AB; STATUTORY CITY OF LIBEREC; CESKE VYSOKE UCENI TECHNICKE V PRAZE; MESTNA OBCINA VELENJE; AV LIVING LAB d.o.o.; INTERNET INSTITUTE; COMM. SOLUTIONS AND CONSULTING LTD; GRAD SPLIT; UNIVERSITY OF ZAGREB; CITY ADMINISTRATION OF THE CITY OF KRUSEVAC; MUNICIPALITY OF IOANNINA; PLATOMO GmbH,,,,,,,44958,46446,136689167,SEK,,,,,,,,
28,1,005,,Power Bio,,Circular economy & sustainable consumption,Finance and Funding,Adaptive,,,,,,Gate21,Business Lolland-Falster; Coastgrass APS; Danmarks tekniske universitet; Greve Kommune; Hørsholm Kommune; Is Strandparken; KIMO Danmark; Køge kommune; Lejre Kommune; Lunds kommun; Lunds universitet; Malmö kommun; Nordvästra Skånes Renhållnings Aktiebolag; Odsherred Kommune; Ringsted Biogas APS; Roskilde Universitet; Rudersdal Kommune; SolServ solutions & Services Europé AB; Sustainable Business Hub Scandinavia AB; Søuld; Technologysk Institut; AgroTech; Tomelilla kommun; Vallensbæk Kommune,,,,,,,44942,46038,48375436,SEK,,,,,,,,
29,1,009,,Rest till Bäst - Biokol som lösning och produkt i det cirkulära och klimatpositiva samhället,,Carbon capture,Technology/Infrastructure,Adaptive,,,,,,Lunds kommun,Bara mineraler AB; Belyazid Consulting & Communication AB; Carbonfuture GmbH; ECOERA AB; Ecotopic AB; Edge of Civil Design AB; Ekobalans Fenix AB; Linnéuniversitetet; Malmö stad; MKB; Orkla; Pyreg GmbH; RISE; Scandinavian Green roof institute; Skånefrö AB; Stockholms stad; Stockholms hem; Sustainable business Hub; Telge Energi; Trelleborgs kommun; Sweco; Uppsala kommun; Uppsala vatten och avlopp AB; VA Syd; Vegtech AB; Västerviks kommun; lunds kommun,,,,,,,44378,45107,40351618,SEK,,,,,,,,
30,1,010,,Future - FRAMTIDENS INTELLIGENTA ENERGI- OCH RESURSSYSTEM,,Energy efficiency,Technology/Infrastructure,Adaptive,,,,,,Gate21,Region Hovedstaden; Region Skåne; Region Sjælland; Sustainable Business Hub Scandinavia AB; Danmarks Tekniske Universitet; SEAS-NVE A.m.b.a; REFA Energi A/S; Geodrilling A/S; Kalundborg Kommune; Balslev Radgivende lngeniører A/S; Schneider Electric Danmark A/S; Lendager Strategy; RambøII Danmark A/S; AffaldPlus I/S; Aalborg Universitet; Lunds kommun; Bofa – Bornholms avfallsbehandling; E.ON Sverige AB; Skånes Universitetssjukhus.,,,,,,,43101,44561,31350000,SEK,,,,,,,,
31,1,011,,"Rest till Bäst - Biokol som lösning och produkt i det cirkulära och livskraftiga samhället, fas 2",,Carbon capture,Technology/Infrastructure,Adaptive,,,,,,Lunds Kommun,e-on; ECOERA; EkoBalans Fenix AB; Malmö kommun; Trelleborgs kommun; Sveriges lantbruksuniversitet; Sustainable business hub; Skånefrö; Scandinavian Green roof AB; Ekobalans Fenix,,,,,,,43221,44074,20061613,SEK,,,,,,,,
32,1,012,,Cleancon,,Transport & Mobility ,Technology/Infrastructure,Adaptive,,,,,,RISE,Lunds kommun; Volvo; VA Syd; Göteborgs stad leasing; Eslövs kommun; Kunskaspsbyen Lilleström; PowUnit; Leverandørutviklingsprogrammet; Direktoratet for forvaltning og økonomistyring (DFØ); Viken fylkeskommune; Lillestrøm kommune; Københavns Kommune; Tekniska Högskolan i Jönköping,,,,,,,43647,44773,31475769,SEK,,,,,,,,
33,1,013,,"Biokol 1 - förstudie, fas 1",,Carbon capture,Technology/Infrastructure,Adaptive,,,,,,Lunds kommun,Lunds kommun,,,,,,,42856,44944,725875,SEK,,,,,,,,
34,1,015,,Cleancon II,,Transport & Mobility ,Technology/Infrastructure,Adaptive,,,,,,RISE,Eslövs kommun; Malmö stad; Lunds kommun SF; Nilsson Energy; Peab anläggning; Tekniska högskolan i Jönköping; Volvo Construction Equipment AB; DFØ - Direktoratet for forvaltning og økonomistyring; Eviny AS; Kunnskapsbyen Lillestrøm; Lillestrøm kommune; NAPOP AS; NASTA AS; NILU - Stiftelsen Norsk institutt for luftforskning; RISE,,,,,,,44927,46022,3925000,SEK,,,,,,,,
35,1,017,,COOL DH,,Energy efficiency,Technology/Infrastructure,Anticipatory,,,,,,COWI A/S,Kraftringen Energi AB; Høje-Taastrup Kommune; Lunds kommun; Lunds universitet; Euroheat & Power (SME); Logstor A/S; Høje Taastrup Fjernvarme amba; Alfa Laval; Lunds kommuns fastighet AB,,,,,,,42736,44926,51841107,SEK,,,,,,,,
36,1,016,,Projekt BASE – Brunnshög Automated Sustainable Electromobility,,Transport & Mobility ,Technology/Infrastructure,Anticipatory,,,,,,Lunds kommun,LKF; Lunds universitet; Lunds kommun,,,,,,,44788,45291,823000,SEK,,,,,,,,
